Ready to train.
Classifier structure length: 4
Mapped length: 8
Example Map - Mapped[0]: SequentialModel(([ControlledRotation(((0, []), PauliX, 4)),ControlledRotation(((0, []), PauliZ, 5)),ControlledRotation(((1, []), PauliX, 1)),ControlledRotation(((1, []), PauliX, 0))], [3.1971339922894186,0.12505377611333468,1.3751465918455963,1.1160536907441139,3.682356070820062,3.3834974371145563,4.460897838524227,0.43469416314708076], 0))
Samples length: 1097
Mapped length: 8
  Beginning training at start point #0...
    Pre-encoding samples...
    Beginning epoch 1.
        Beginning minibatch 0 of 1.
      Estimating gradient at sample 286...
      Estimating gradient at sample 287...
      Estimating gradient at sample 288...
      Estimating gradient at sample 289...
      Estimating gradient at sample 290...
      Estimating gradient at sample 291...
      Estimating gradient at sample 292...
      Estimating gradient at sample 293...
      Estimating gradient at sample 294...
      Estimating gradient at sample 295...
      Estimating gradient at sample 296...
      Estimating gradient at sample 297...
      Estimating gradient at sample 298...
      Estimating gradient at sample 299...
      Estimating gradient at sample 300...
      Estimating gradient at sample 301...
      Estimating gradient at sample 302...
      Estimating gradient at sample 303...
      Estimating gradient at sample 304...
      Estimating gradient at sample 305...
      Estimating gradient at sample 306...
      Estimating gradient at sample 307...
      Estimating gradient at sample 308...
      Estimating gradient at sample 309...
      Estimating gradient at sample 310...
      Estimating gradient at sample 311...
      Estimating gradient at sample 312...
      Estimating gradient at sample 313...
      Estimating gradient at sample 314...
      Estimating gradient at sample 315...
      Estimating gradient at sample 316...
      Estimating gradient at sample 317...
      Estimating gradient at sample 318...
      Estimating gradient at sample 319...
      Estimating gradient at sample 320...
      Estimating gradient at sample 321...
      Estimating gradient at sample 322...
      Estimating gradient at sample 323...
      Estimating gradient at sample 324...
      Estimating gradient at sample 325...
      Estimating gradient at sample 326...
      Estimating gradient at sample 327...
      Estimating gradient at sample 328...
      Estimating gradient at sample 329...
      Estimating gradient at sample 330...
      Estimating gradient at sample 331...
      Estimating gradient at sample 332...
      Estimating gradient at sample 333...
      Estimating gradient at sample 334...
      Estimating gradient at sample 335...
      Estimating gradient at sample 336...
      Estimating gradient at sample 337...
      Estimating gradient at sample 338...
      Estimating gradient at sample 339...
      Estimating gradient at sample 340...
      Estimating gradient at sample 341...
      Estimating gradient at sample 342...
      Estimating gradient at sample 343...
      Estimating gradient at sample 344...
      Estimating gradient at sample 345...
      Estimating gradient at sample 346...
      Estimating gradient at sample 347...
      Estimating gradient at sample 348...
      Estimating gradient at sample 349...
      Estimating gradient at sample 350...
      Estimating gradient at sample 351...
      Estimating gradient at sample 352...
      Estimating gradient at sample 353...
      Estimating gradient at sample 354...
      Estimating gradient at sample 355...
      Estimating gradient at sample 356...
      Estimating gradient at sample 357...
      Estimating gradient at sample 358...
      Estimating gradient at sample 359...
      Estimating gradient at sample 360...
      Estimating gradient at sample 361...
      Estimating gradient at sample 362...
      Estimating gradient at sample 363...
      Estimating gradient at sample 364...
      Estimating gradient at sample 365...
      Estimating gradient at sample 366...
      Estimating gradient at sample 367...
      Estimating gradient at sample 368...
      Estimating gradient at sample 369...
      Estimating gradient at sample 370...
      Estimating gradient at sample 371...
      Estimating gradient at sample 372...
      Estimating gradient at sample 373...
      Estimating gradient at sample 374...
      Estimating gradient at sample 375...
      Estimating gradient at sample 376...
      Estimating gradient at sample 377...
      Estimating gradient at sample 378...
      Estimating gradient at sample 379...
      Estimating gradient at sample 380...
      Estimating gradient at sample 381...
      Estimating gradient at sample 382...
      Estimating gradient at sample 383...
      Estimating gradient at sample 384...
      Estimating gradient at sample 385...
      Estimating gradient at sample 386...
      Estimating gradient at sample 387...
      Estimating gradient at sample 388...
      Estimating gradient at sample 389...
      Estimating gradient at sample 390...
      Estimating gradient at sample 391...
      Estimating gradient at sample 392...
      Estimating gradient at sample 393...
      Estimating gradient at sample 394...
      Estimating gradient at sample 395...
      Estimating gradient at sample 396...
      Estimating gradient at sample 397...
      Estimating gradient at sample 398...
      Estimating gradient at sample 399...
      Estimating gradient at sample 400...
      Estimating gradient at sample 401...
      Estimating gradient at sample 402...
      Estimating gradient at sample 403...
      Estimating gradient at sample 404...
      Estimating gradient at sample 405...
      Estimating gradient at sample 406...
      Estimating gradient at sample 407...
      Estimating gradient at sample 408...
      Estimating gradient at sample 409...
      Estimating gradient at sample 410...
      Estimating gradient at sample 411...
      Estimating gradient at sample 412...
      Estimating gradient at sample 413...
      Estimating gradient at sample 414...
      Estimating gradient at sample 415...
      Estimating gradient at sample 416...
      Estimating gradient at sample 417...
      Estimating gradient at sample 418...
      Estimating gradient at sample 419...
      Estimating gradient at sample 420...
      Estimating gradient at sample 421...
      Estimating gradient at sample 422...
      Estimating gradient at sample 423...
      Estimating gradient at sample 424...
      Estimating gradient at sample 425...
      Estimating gradient at sample 426...
